airport_name,iata_code,country,region,disruption_type,severity_level,flights_affected,duration_hours,date
Chhatrapati Shivaji Maharaj International Airport,BOM,India,South Asia,Departure Delays,Moderate,92,10.1,2026-03-08
Indira Gandhi International Airport,DEL,India,South Asia,Flight Cancellations,Low,45,39.5,2026-03-09
Damascus International Airport,DAM,Syria,Middle East,Staff Evacuation,Critical,181,45.8,2026-03-09
Kuwait International Airport,KWI,Kuwait,Middle East,Ground Stop,Severe,284,55.5,2026-03-09
Abu Dhabi International Airport,AUH,UAE,Middle East,Arrival Diversions,Severe,209,47.6,2026-03-09
Baghdad International Airport,BGW,Iraq,Middle East,Partial Closure,High,286,60.8,2026-03-09
Baghdad International Airport,BGW,Iraq,Middle East,Security Lockdown,Severe,140,30.0,2026-03-09
Istanbul Airport,IST,Turkey,Middle East,Partial Closure,Critical,281,24.0,2026-03-09
Bahrain International Airport,BAH,Bahrain,Middle East,Arrival Diversions,High,235,36.3,2026-03-09
Abu Dhabi International Airport,AUH,UAE,Middle East,Security Lockdown,Severe,230,31.7,2026-03-09
Muscat International Airport,MCT,Oman,Middle East,Fuel Shortage,Critical,150,24.0,2026-03-09
Muscat International Airport,MCT,Oman,Middle East,Fuel Shortage,High,124,56.5,2026-03-09
Bahrain International Airport,BAH,Bahrain,Middle East,Fuel Shortage,Critical,244,24.0,2026-03-10
Dubai International Airport,DXB,UAE,Middle East,Flight Cancellations,Critical,247,31.1,2026-03-10
Bahrain International Airport,BAH,Bahrain,Middle East,Arrival Diversions,Critical,150,24.0,2026-03-10
Istanbul Airport,IST,Turkey,Middle East,Full Closure,Severe,167,28.4,2026-03-10
Abu Dhabi International Airport,AUH,UAE,Middle East,Arrival Diversions,Severe,106,50.8,2026-03-10
Ben Gurion Airport,TLV,Israel,Middle East,Staff Evacuation,Severe,280,26.7,2026-03-10
Baghdad International Airport,BGW,Iraq,Middle East,Arrival Diversions,Moderate,145,45.1,2026-03-10
Chhatrapati Shivaji Maharaj International Airport,BOM,India,South Asia,Fuel Shortage,Severe,80,45.3,2026-03-11
Istanbul Airport,IST,Turkey,Middle East,Departure Delays,Moderate,126,17.5,2026-03-11
Islamabad International Airport,ISB,Pakistan,South Asia,Departure Delays,Moderate,29,22.7,2026-03-11
Bahrain International Airport,BAH,Bahrain,Middle East,Security Lockdown,Severe,236,35.7,2026-03-11
Chhatrapati Shivaji Maharaj International Airport,BOM,India,South Asia,Arrival Diversions,Severe,115,69.2,2026-03-11
Basra International Airport,BSR,Iraq,Middle East,Arrival Diversions,Critical,193,69.7,2026-03-11
